establishment_id;employee_id;pupil_id;infected_amount;is_necessarily
27;171;1;243;True
755;793;2;67;True
772;933;3;160;True
212;142;4;371;False
583;485;5;320;False
881;806;6;476;True
280;897;7;495;True
64;349;8;369;True
153;937;9;226;True
227;499;10;129;True
179;595;11;300;True
842;996;12;158;False
519;336;13;75;False
706;76;14;318;True
174;468;15;82;False
537;965;16;54;False
16;290;17;63;False
740;504;18;64;True
413;92;19;337;False
704;227;20;396;False
218;163;21;386;True
219;85;22;91;False
851;562;23;87;True
905;92;24;360;True
574;13;25;32;False
629;812;26;433;True
644;629;27;183;False
414;141;28;275;True
998;695;29;452;True
399;669;30;381;True
652;28;31;374;True
826;687;32;95;True
364;100;33;393;True
394;538;34;285;True
520;714;35;224;True
685;316;36;424;False
883;89;37;51;True
482;370;38;269;False
937;915;39;391;True
877;419;40;352;False
803;135;41;143;True
453;136;42;296;False
834;496;43;95;False
355;352;44;116;False
88;838;45;148;False
767;313;46;440;True
505;526;47;180;False
99;557;48;33;True
122;220;49;109;True
739;259;50;317;True
500;201;51;169;False
416;756;52;462;False
852;227;53;420;False
152;822;54;147;False
1;102;55;204;True
914;436;56;496;False
189;631;57;147;True
427;137;58;378;True
568;788;59;71;True
161;65;60;437;True
929;112;61;411;True
380;833;62;143;True
499;752;63;162;True
540;120;64;121;False
192;201;65;270;False
208;722;66;349;True
464;241;67;319;True
532;840;68;448;False
831;938;69;348;True
895;404;70;453;False
400;720;71;382;True
913;972;72;278;True
11;13;73;385;True
539;399;74;109;True
603;26;75;274;True
422;781;76;352;False
458;763;77;283;True
738;82;78;171;True
617;53;79;399;True
279;449;80;254;True
183;738;81;359;False
459;648;82;17;True
381;19;83;210;False
369;907;84;309;True
476;121;85;114;False
808;669;86;126;True
323;249;87;189;True
520;959;88;54;True
984;253;89;25;False
233;227;90;230;False
634;14;91;80;False
765;232;92;37;True
721;517;93;491;True
283;479;94;484;True
300;12;95;149;False
665;723;96;133;False
902;711;97;212;False
680;714;98;224;False
435;169;99;322;False
143;93;100;378;False
99;748;101;60;True
575;890;102;46;False
629;523;103;153;True
380;752;104;173;False
88;641;105;369;False
94;398;106;77;True
504;797;107;53;False
960;273;108;122;False
83;469;109;407;False
880;219;110;365;True
189;639;111;406;False
155;313;112;380;True
370;736;113;354;True
28;198;114;101;False
716;442;115;63;True
600;741;116;286;True
60;814;117;40;False
854;338;118;379;False
651;168;119;294;True
535;592;120;279;False
191;724;121;362;True
638;597;122;466;False
476;132;123;111;False
295;770;124;420;False
169;550;125;31;True
335;360;126;195;False
99;165;127;488;False
140;775;128;103;True
517;165;129;473;False
158;974;130;418;True
330;132;131;302;False
990;960;132;115;True
99;963;133;258;True
119;141;134;185;False
478;221;135;298;False
38;735;136;444;True
689;323;137;492;False
769;87;138;221;True
681;999;139;431;False
826;326;140;246;False
88;789;141;236;True
578;426;142;253;False
91;875;143;229;True
597;574;144;495;True
889;571;145;84;True
873;61;146;199;True
806;292;147;378;False
127;855;148;83;True
907;298;149;83;False
509;389;150;182;False
489;986;151;189;True
75;171;152;399;True
947;166;153;203;False
870;798;154;107;False
866;368;155;188;True
178;872;156;331;False
447;923;157;82;True
992;259;158;395;False
231;922;159;402;False
615;458;160;417;True
380;375;161;54;True
335;992;162;500;True
615;987;163;72;True
168;212;164;247;True
328;749;165;394;True
781;371;166;154;True
954;61;167;487;True
114;593;168;472;True
168;84;169;92;False
871;844;170;15;True
35;991;171;83;False
402;848;172;58;False
421;539;173;64;False
600;167;174;280;False
531;455;175;29;False
746;191;176;27;True
393;702;177;322;True
850;29;178;105;False
929;256;179;320;True
650;844;180;452;True
357;936;181;373;False
642;927;182;29;True
109;102;183;30;True
711;544;184;394;True
190;870;185;286;True
20;139;186;396;False
682;152;187;399;False
889;619;188;491;False
234;777;189;174;False
128;787;190;49;False
505;269;191;308;False
421;670;192;183;False
961;624;193;462;True
744;577;194;22;True
646;953;195;500;True
188;596;196;291;False
786;148;197;283;False
183;528;198;400;True
343;552;199;233;False
675;791;200;459;True
828;81;201;379;True
811;198;202;435;False
11;650;203;437;False
156;605;204;445;False
822;388;205;76;False
742;337;206;416;True
339;940;207;484;True
581;559;208;463;True
399;195;209;383;False
120;337;210;242;False
